title,description,category,organization,location,time_commitment,latitude,longitude,tags,image_url,source_url,starts_at,ends_at,is_active
RELAIS LORRAINE - VDSD 2025,"**RELAIS LORRAINE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, RELAIS LORRAINE développe des solutions concrètes pour la transition écologique. Entreprise d’insertion à but socio-économique qui collecte et trie le textile puis le réoriente vers le recyclage et le réemploi.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Malzéville, 54220",ecologiser,RELAIS LORRAINE,"Malzéville, 54220",,48.7069,6.1878,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://relais-lorraine.fr,,,1
REMISE - VDSD 2025,"**REMISE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

REMISE place l'humain au cœur de son projet. Structure de l’économie solidaire et circulaire qui œuvre pour la  généralisation des pratiques du réemploi des matériaux dans la construction.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",benevolat,REMISE,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://remise.fr,,,1
RESSOURCES ET PARTAGES® - VDSD 2025,"**RESSOURCES ET PARTAGES®** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

RESSOURCES ET PARTAGES® croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Fonds de dotation pour agir en faveur de la solidarité et de l'inclusion - Entreprise adaptée Flavien, fabricant de cosmétiques.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Vandœuvre-lès-Nancy, 54500",entreprendre,RESSOURCES ET PARTAGES®,"Vandœuvre-lès-Nancy, 54500",,48.6561,6.1697,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1556761175-5973dc0f32e7?w=1200&q=80,https://ressources-et-partages.fr,,,1
SAND'CREATION - VDSD 2025,"**SAND'CREATION** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

SAND'CREATION croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Artisan cartonniste : création de meubles et objets en cartons de récupération.""Quand ça cartonne on réussit toujours !""

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Longwy, 54400",entreprendre,SAND'CREATION,"Longwy, 54400",,49.5208,5.7603,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://sandcreation.fr,,,1
SEMEURS D'ARTS - VDSD 2025,"**SEMEURS D'ARTS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

SEMEURS D'ARTS croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Actions culturelles et artistiques de soutien à des artistes. Développement d'une dynamique culturelle territoriale de proximité.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",entreprendre,SEMEURS D'ARTS,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://semeurs-darts.fr,,,1
SHIFTERS NANCY-LORRAINE - VDSD 2025,"**SHIFTERS NANCY-LORRAINE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

SHIFTERS NANCY-LORRAINE place l'humain au cœur de son projet. Sensibilisation du public à la décarbonation, proposition de leviers d’action et contribution à la transition bas-carbone sur tout le Sud 54.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",benevolat,SHIFTERS NANCY-LORRAINE,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://shifters-nancy-lorraine.fr,,,1
SNC NANCY - VDSD 2025,"**SNC NANCY** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

SNC NANCY place l'humain au cœur de son projet. Accompagnement gratuit des chercheurs d'emploi via l'écoute active d'un binôme de bénévoles.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Maxéville, 54320",benevolat,SNC NANCY,"Maxéville, 54320",,48.7053,6.165,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://snc-nancy.fr,,,1
SO AUTHENTIC - VDSD 2025,"**SO AUTHENTIC** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

SO AUTHENTIC place l'humain au cœur de son projet. Savonnerie artisanale fait main et sans ingrédient controversé, valorise le savoir-faire local et la simplicité d’une beauté saine et authentique.

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Maxéville, 54320",benevolat,SO AUTHENTIC,"Maxéville, 54320",,48.7053,6.165,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://so-authentic.fr,,,1
SPANK ABAT-JOUR - VDSD 2025,"**SPANK ABAT-JOUR** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

SPANK ABAT-JOUR croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Création et restauration de luminaires.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Lunéville, 54300",entreprendre,SPANK ABAT-JOUR,"Lunéville, 54300",,48.5897,6.4978,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://spank-abat-jour.fr,,,1
SUPER KWETSCH - VDSD 2025,"**SUPER KWETSCH** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre accompagnement entrepreneurial**

SUPER KWETSCH croit en un entrepreneuriat porteur de sens et ancré dans les territoires. Création de culottes menstruelles lavables bio, locales et solidaires.

Nous accompagnons les porteurs de projet dans toutes les dimensions : technique, financière, humaine et stratégique. L'économie sociale et solidaire est notre boussole.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Jarville-la-Malgrange, 54140",entreprendre,SUPER KWETSCH,"Jarville-la-Malgrange, 54140",,48.6722,6.2064,"VDSD 2025, entreprendre",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://super-kwetsch.fr,,,1
T'CHANAMI - VDSD 2025,"**T'CHANAMI** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, T'CHANAMI développe des solutions concrètes pour la transition écologique. Production de boissons saines fermentées ou non.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",ecologiser,T'CHANAMI,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://tchanami.fr,,,1
TOYS ACADEMY - VDSD 2025,"**TOYS ACADEMY** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, TOYS ACADEMY développe des solutions concrètes pour la transition écologique. Recyclerie solidaire dédiée au réemploi de jouets et livres pour enfants. Ateliers de sensibilisation à l’environnement.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Pont-à-Mousson, 54700",ecologiser,TOYS ACADEMY,"Pont-à-Mousson, 54700",,48.9042,6.0544,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1542601906990-b4d3fb778b09?w=1200&q=80,https://toys-academy.fr,,,1
UNE POULE SUR UNE YOURTE - VDSD 2025,"**UNE POULE SUR UNE YOURTE** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, UNE POULE SUR UNE YOURTE développe des solutions concrètes pour la transition écologique. Accueil à la Ferme - Un lieu de rendez-vous unique pour vos rencontres professionnelles, vos évènements privés ou vos ateliers.

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Dombasle-sur-Meurthe, 54110",ecologiser,UNE POULE SUR UNE YOURTE,"Dombasle-sur-Meurthe, 54110",,48.6261,6.3472,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://une-poule-sur-une-yourte.fr,,,1
VANNERIE LES SAUVAJONCS - VDSD 2025,"**VANNERIE LES SAUVAJONCS** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre mission écologique**

Dans un contexte d'urgence climatique, VANNERIE LES SAUVAJONCS développe des solutions concrètes pour la transition écologique. Vannerie d'osier et de plantes sauvages : créations d'objets de décoration et d'utilité quotidienne (luminaires, corbeilles, paniers, décorations pour la maison et le jardin).

L'association agit sur plusieurs leviers : sensibilisation du grand public, expérimentation de pratiques durables, et création de liens entre acteurs locaux engagés.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54100",ecologiser,VANNERIE LES SAUVAJONCS,"Nancy, 54100",,48.688,6.195,"VDSD 2025, ecologiser",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://vannerie-les-sauvajoncs.fr,,,1
VET ETHIC - VDSD 2025,"**VET ETHIC** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre action solidaire**

VET ETHIC place l'humain au cœur de son projet. Vente de produits issus du commerce équitable (vêtements essentiellement).

Nous croyons que chaque personne mérite dignité, écoute et accompagnement. Notre approche privilégie la proximité, l'empathie et l'action collective pour construire une société plus juste.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Nancy, 54000",benevolat,VET ETHIC,"Nancy, 54000",,48.6921,6.1844,"VDSD 2025, benevolat",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://vet-ethic.fr,,,1
VOITURE 14 - VDSD 2025,"**VOITURE 14** est une structure engagée qui œuvre en Meurthe-et-Moselle.

**Notre vision du lien social**

VOITURE 14 crée des espaces de rencontre authentiques où chacun trouve sa place. Association ayant pour but de faire vivre un bar associatif et solidaire, lieu de rencontres et d'échanges.

Dans une société parfois fragmentée, nous tissons du lien par la convivialité, l'échange et la célébration du collectif.

**Comment participer ?**

🤝 **Bénévolat** : Donnez de votre temps selon vos disponibilités et compétences
💰 **Soutien financier** : Adhésion, don ou parrainage d'actions spécifiques  
📢 **Communication** : Relayez nos actions dans vos réseaux
🤔 **Partenariat** : Collectivités, entreprises, associations, construisons ensemble

**Présent au Village de la Solidarité et du Développement Durable 2025 (VDSD)**

Retrouvez-nous sur notre stand pour échanger, découvrir nos actions et explorer les façons de vous engager à nos côtés !

📍 Localisation : Laxou, 54520",rencontres,VOITURE 14,"Laxou, 54520",,48.6833,6.15,"VDSD 2025, rencontres",https://images.unsplash.com/photo-1559027615-cd4628902d4a?w=1200&q=80,https://voiture-14.fr,,,1
